Iteration,TimeRegisterVoter (ms),Gas (Unit),Gas Cost (USD)
1,1005.456750035286, 1116202, 1.77253993802
2,913.4956249594688, 1096101, 1.74061934901
1,1006.8070839643478, 1116202, 1.77253993802
2,935.6763340234756, 1096101, 1.74061934901
1,1014.7145000100136, 1116202, 1.77253993802
2,985.6991659998894, 1096101, 1.74061934901
3,924.8052909970284, 1096078, 1.74058282478
4,925.689583003521, 1093065, 1.73579815065
5,1014.1359579563141, 1096055, 1.7405463005500001
6,951.4959580302238, 1093042, 1.73576162642
7,911.2523339986801, 1093019, 1.73572510219
8,915.1558749675751, 1090006, 1.7309404280599998
9,964.1227499842644, 1096032, 1.7405097763200001
10,954.0989999771118, 1092995, 1.73568698995
11,960.4269170165062, 1092984, 1.73566952184
12,909.7334579825401, 1089959, 1.7308657915899999
13,928.2501249909401, 1092973, 1.7356520537299998
14,968.7692080140114, 1089960, 1.7308673796
15,922.7479999661446, 1089937, 1.73083085537
16,901.4099580049515, 1086924, 1.7260461812399999
17,924.0615000128746, 1096009, 1.74047325209
18,968.4237920045853, 1092996, 1.73568857796
19,927.0773749947548, 1092973, 1.7356520537299998
20,906.6057920455933, 1089960, 1.7308673796
21,915.2290830016136, 1092950, 1.7356155295000002
22,942.4393330216408, 1089925, 1.73081179925
23,917.2159579992294, 1089914, 1.73079433114
24,927.536583006382, 1086901, 1.7260096570099999
25,920.5523329973221, 1092927, 1.73557900527
26,946.2594169974327, 1089914, 1.73079433114
27,908.8387079834938, 1089891, 1.7307578069099998
28,908.8180419802666, 1086878, 1.72597313278
29,894.8425419926643, 1089868, 1.7307212826799998
30,947.8110000491142, 1069755, 1.6987816375499998
31,916.6841670274734, 1069732, 1.6987451133200002
32,929.9797910451889, 1066719, 1.69396043919
33,918.9410420060158, 1078886, 1.71328175686
34,983.9635829925537, 1075873, 1.70849708273
35,957.8826670050621, 1075850, 1.7084605585
36,897.6732499599457, 1072837, 1.7036758843700002
37,908.354582965374, 1075815, 1.70840497815
38,930.2537080049515, 1072814, 1.7036393601400002
39,928.789332985878, 1072779, 1.70358377979
40,919.1294590234756, 1069778, 1.69881816178
41,908.9968749880791, 1075792, 1.70836845392
42,1024.2217079997063, 1072791, 1.70360283591
43,956.9071249961853, 1072768, 1.70356631168
44,945.9546250104904, 1069755, 1.6987816375499998
45,921.6183329820633, 1072745, 1.70352978745
46,970.8653340339661, 1069732, 1.6987451133200002
47,911.6669580340385, 1069709, 1.69870858909
48,930.2270829677582, 1066696, 1.69392391496
49,956.0650420188904, 1075781, 1.7083509858100001
50,994.441790997982, 1072768, 1.70356631168
51,967.8849160075188, 1072745, 1.70352978745
52,903.9849579930305, 1069732, 1.6987451133200002
53,903.5890409946442, 1072722, 1.70349326322
54,961.4008749723434, 1069709, 1.69870858909
55,910.406916975975, 1069686, 1.69867206486
56,909.0461670160294, 1066673, 1.69388739073
57,932.6453750133514, 1072699, 1.7034567389900002
58,958.5044170022011, 1069674, 1.69865300874
59,915.7573340535164, 1069663, 1.69863554063
60,902.0603330135345, 1066650, 1.6938508664999998
61,923.6974170207977, 1069640, 1.6985990164
62,964.9950829744339, 1066627, 1.6938143422699998
63,935.2217500209808, 1066592, 1.69375876192
64,904.8348329663277, 1063591, 1.68899314391
65,928.7127079963684, 1078851, 1.71322617651
66,973.8231250047684, 1075850, 1.7084605585
67,922.6643750071526, 1075827, 1.70842403427
68,910.04808396101, 1072814, 1.7036393601400002
69,966.2798329591751, 1075804, 1.7083875100400001
70,948.1480000019073, 1072791, 1.70360283591
71,949.7851250171661, 1072768, 1.70356631168
72,940.695583999157, 1069755, 1.6987816375499998
73,936.1606670022011, 1075781, 1.7083509858100001
74,957.1748329997063, 1072768, 1.70356631168
75,912.3612090349197, 1072745, 1.70352978745
76,916.509249985218, 1069732, 1.6987451133200002
77,901.4403750300407, 1072722, 1.70349326322
78,959.6762080192566, 1069697, 1.6986895329700002
79,940.1275419592857, 1069686, 1.69867206486
80,905.731625020504, 1066673, 1.69388739073
81,936.2009999752045, 1075746, 1.7082954054600001
82,962.0051659941673, 1072745, 1.70352978745
83,936.8867909908295, 1072722, 1.70349326322
84,910.3040829896927, 1069685, 1.6986704768499998
85,937.8460410237312, 1072687, 1.7034376828699997
86,965.4523329734802, 1069686, 1.69867206486
87,923.0102499723434, 1069663, 1.69863554063
88,902.6061670184135, 1066650, 1.6938508664999998
89,924.5476660132408, 1072676, 1.7034202147600002
90,971.9801250100136, 1069663, 1.69863554063
91,931.4915420413017, 1069628, 1.69857996028
92,904.6760419607162, 1066615, 1.6937952861499999
93,910.1119999885559, 1069617, 1.6985624921699998
94,979.4519999623299, 1066604, 1.69377781804
95,1072.1791249513626, 1066581, 1.69374129381
96,935.5927500128746, 1063568, 1.6889566196799999
97,944.7194579839706, 1075735, 1.7082779373499999
98,981.1188750267029, 1072722, 1.70349326322
99,929.9810839891434, 1072699, 1.7034567389900002
100,929.972375035286, 1069686, 1.69867206486
101,926.4533750414848, 1072676, 1.7034202147600002
102,978.8895000219345, 1069663, 1.69863554063
103,922.9065420031548, 1069640, 1.6985990164
104,918.0062500238419, 1066627, 1.6938143422699998
105,917.654000043869, 1072641, 1.70336463441
106,946.5066660046577, 1069640, 1.6985990164
107,921.5589590072632, 1069605, 1.6985434360499998
108,916.4943339824677, 1066604, 1.69377781804
109,902.366250038147, 1069594, 1.6985259679400002
110,937.2112500071526, 1066581, 1.69374129381
111,916.1795830130577, 1066558, 1.69370476958
112,911.4565420150757, 1063545, 1.6889200954499999
113,914.5154579877853, 1072630, 1.7033471663
114,949.4603329896927, 1069617, 1.6985624921699998
115,904.1175409555435, 1069594, 1.6985259679400002
116,921.7508329749107, 1066581, 1.69374129381
117,916.2867079973221, 1069571, 1.69848944371
118,990.1929579973221, 1066558, 1.69370476958
119,933.2952089905739, 1066535, 1.69366824535
120,937.8947909474373, 1063522, 1.6888835712199999
121,936.3893330097198, 1069548, 1.69845291948
122,949.147166967392, 1066535, 1.69366824535
123,910.0304170250893, 1066512, 1.6936317211199998
124,926.5372920036316, 1063499, 1.68884704699
125,907.9023330211639, 1066477, 1.6935761407699998
126,950.0566670298576, 1063464, 1.6887914666400001
127,954.4622079730034, 1063441, 1.6887549424100001
128,891.6280829906464, 1060440, 1.6839893244
129,918.8624169826508, 1078840, 1.7132087083999998
130,984.3684160113335, 1075827, 1.70842403427
131,922.5755000114441, 1075804, 1.7083875100400001
132,918.8574160337448, 1072791, 1.70360283591
133,1041.590458035469, 1075769, 1.7083319296900001
134,1096.8688750267029, 1072756, 1.70354725556
135,1020.2173750400543, 1072745, 1.70352978745
136,947.426541030407, 1069732, 1.6987451133200002
137,914.7974999547005, 1075746, 1.7082954054600001
138,964.2523750066757, 1072745, 1.70352978745
139,914.2560830116272, 1072722, 1.70349326322
140,932.0696670413017, 1069709, 1.69870858909
141,965.8853330016136, 1072699, 1.7034567389900002
142,926.2811250090599, 1069686, 1.69867206486
143,926.2072499990463, 1069663, 1.69863554063
144,926.015625, 1066650, 1.6938508664999998
145,908.1513749957085, 1075735, 1.7082779373499999
146,947.9426249861717, 1072722, 1.70349326322
147,911.007541000843, 1072699, 1.7034567389900002
148,907.182707965374, 1069686, 1.69867206486
149,918.9752089977264, 1072676, 1.7034202147600002
150,933.8093749880791, 1069663, 1.69863554063
151,922.3264580368996, 1069640, 1.6985990164
152,928.7559159994125, 1066627, 1.6938143422699998
153,926.0487920045853, 1072653, 1.70338369053
154,935.9606249928474, 1069640, 1.6985990164
155,966.3785839676857, 1069617, 1.6985624921699998
156,964.4539169669151, 1066604, 1.69377781804
157,966.8917919993401, 1069582, 1.6985069118199998
158,926.9836249947548, 1066581, 1.69374129381
159,933.0990000367165, 1066558, 1.69370476958
160,941.1508749723434, 1063545, 1.6889200954499999
161,937.2434169650078, 1075712, 1.7082414131199999
162,934.1314170360565, 1072699, 1.7034567389900002
163,937.5879999995232, 1072676, 1.7034202147600002
164,940.4684169888496, 1069663, 1.69863554063
165,929.7477919459343, 1072653, 1.70338369053
166,940.7825000286102, 1069640, 1.6985990164
167,935.4313749670982, 1069617, 1.6985624921699998
168,933.7522910237312, 1066604, 1.69377781804
169,947.8516669869423, 1072618, 1.70332811018
170,951.9470829963684, 1069617, 1.6985624921699998
171,927.5482919812202, 1069594, 1.6985259679400002
172,958.5295829772949, 1066581, 1.69374129381
173,941.2361660003662, 1069559, 1.6984703875900002
174,956.0998750329018, 1066558, 1.69370476958
175,965.2031660079956, 1066535, 1.69366824535
176,956.1184169650078, 1063522, 1.6888835712199999
177,962.7389169931412, 1072607, 1.70331064207
178,890.5630410313606, 1069594, 1.6985259679400002
179,917.6625000238419, 1069571, 1.69848944371
180,982.6389999985695, 1066558, 1.69370476958
181,919.2035830020905, 1069548, 1.69845291948
182,903.630999982357, 1066535, 1.69366824535
183,925.8897089958191, 1066512, 1.6936317211199998
184,963.7618339657784, 1063499, 1.68884704699
185,931.1985000371933, 1069525, 1.69841639525
186,921.0647500157356, 1066512, 1.6936317211199998
187,921.2557500004768, 1066489, 1.6935951968899998
188,934.7974579930305, 1063476, 1.68881052276
189,923.3751659989357, 1066466, 1.69355867266
190,896.8282089829445, 1063441, 1.6887549424100001
191,932.4321249723434, 1063430, 1.6887374742999999
192,964.8858749866486, 1060417, 1.68395280017
193,918.9578750133514, 1075677, 1.70818583277
194,940.3993330001831, 1072676, 1.7034202147600002
195,937.4890000224113, 1072641, 1.70336463441
196,947.8310829997063, 1069640, 1.6985990164
197,932.3433749675751, 1072630, 1.7033471663
198,918.993499994278, 1069617, 1.6985624921699998
199,926.0581250190735, 1069594, 1.6985259679400002
200,950.8116250038147, 1066581, 1.69374129381
201,924.1275410056114, 1072607, 1.70331064207
202,905.9340419769287, 1069594, 1.6985259679400002
203,917.6151250004768, 1069571, 1.69848944371
204,961.4760830402374, 1066546, 1.69368571346
205,924.3126249909401, 1069548, 1.69845291948
206,916.9179999828339, 1066535, 1.69366824535
207,924.6355419754982, 1066512, 1.6936317211199998
208,950.0270420312881, 1063499, 1.68884704699
209,916.1749579906464, 1072584, 1.70327411784
210,916.7387499809265, 1069571, 1.69848944371
211,921.0756669640541, 1069548, 1.69845291948
212,956.7582499980927, 1066535, 1.69366824535
213,909.1358330249786, 1069513, 1.69839733913
214,921.1894579529762, 1066512, 1.6936317211199998
215,922.8850829601288, 1066489, 1.6935951968899998
216,947.5627079606056, 1063476, 1.68881052276
217,914.5982080101967, 1069502, 1.69837987102
218,900.722541987896, 1066489, 1.6935951968899998
219,936.3886249661446, 1066466, 1.69355867266
220,937.1889590024948, 1063453, 1.68877399853
221,905.988166987896, 1066443, 1.69352214843
222,909.1000409722328, 1063430, 1.6887374742999999
223,910.7149170041084, 1063407, 1.6887009500699999
224,954.1650000214577, 1060394, 1.6839162759400002
225,910.425625026226, 1072549, 1.7032185374899997
226,903.5777500271797, 1069548, 1.69845291948
227,924.7898750305176, 1069525, 1.69841639525
228,968.105583012104, 1066512, 1.6936317211199998
229,938.0478749871254, 1069490, 1.6983608149
230,915.9465000033379, 1066489, 1.6935951968899998
231,918.471499979496, 1066466, 1.69355867266
232,965.2023749947548, 1063453, 1.68877399853
233,939.5913339853287, 1069479, 1.6983433467899998
234,910.2431660294533, 1066466, 1.69355867266
235,913.6108750104904, 1066443, 1.69352214843
236,939.1921669840813, 1063430, 1.6887374742999999
237,929.3046659827232, 1066420, 1.6934856242
238,925.2979999780655, 1063407, 1.6887009500699999
239,926.0217919945717, 1063384, 1.6886644258399999
240,966.7894169688225, 1060371, 1.6838797517100001
241,915.4973339438438, 1069456, 1.6983068225600002
242,916.570042014122, 1066443, 1.69352214843
243,926.2384159564972, 1066420, 1.6934856242
244,966.4605420231819, 1063407, 1.6887009500699999
245,936.0815830230713, 1066397, 1.69344909997
246,920.802874982357, 1063384, 1.6886644258399999
247,945.8004159927368, 1063361, 1.68862790161
248,1094.706915974617, 1060348, 1.68384322748
249,934.6178749799728, 1066362, 1.6933935196199998
250,935.1716670393944, 1063361, 1.68862790161
251,931.3206250071526, 1063338, 1.68859137738
252,941.1973329782486, 1060325, 1.68380670325
253,912.1175419688225, 1063315, 1.68855485315
254,906.0712500214577, 1060302, 1.68377017902
255,923.2032909989357, 1060279, 1.68373365479
256,955.7919999957085, 1057266, 1.6789489806600002
257,930.0366660356522, 1078805, 1.7131531280499999
258,926.894041955471, 1075816, 1.70840656616
259,924.0112500190735, 1075793, 1.70837004193
260,952.7735840082169, 1072780, 1.7035853678
261,926.0456250309944, 1075770, 1.7083335176999999
262,897.2390419840813, 1072757, 1.70354884357
263,909.5562079548836, 1072734, 1.7035123193400001
264,949.0351669788361, 1069721, 1.69872764521
265,937.0310420393944, 1075747, 1.7082969934699999
266,907.0967919826508, 1072734, 1.7035123193400001
267,917.7240839600563, 1072711, 1.7034757951100001
268,973.008082985878, 1069698, 1.69869112098
269,924.9036250114441, 1072676, 1.7034202147600002
270,918.3399170041084, 1069675, 1.69865459675
271,923.7243340015411, 1069652, 1.69861807252
272,972.2143340110779, 1066639, 1.69383339839
273,920.384249985218, 1075724, 1.7082604692399999
274,922.9674580097198, 1072711, 1.7034757951100001
275,921.4957500100136, 1072688, 1.7034392708800001
276,956.7769580483437, 1069663, 1.69863554063
277,938.3527919650078, 1072653, 1.70338369053
278,919.6399999856949, 1069652, 1.69861807252
279,920.1616669893265, 1069629, 1.6985815482899997
280,950.4212500452995, 1066616, 1.69379687416
281,905.2373750209808, 1072642, 1.70336622242
282,912.2849169969559, 1069629, 1.6985815482899997
283,925.1795420050621, 1069606, 1.6985450240600002
284,982.5632920265198, 1066593, 1.69376034993
285,936.6218330264091, 1069583, 1.69850849983
286,947.6604999899864, 1066570, 1.6937238257
287,1055.2274159789085, 1066547, 1.6936873014699998
288,903.4562079906464, 1063534, 1.68890262734
289,915.5579580068588, 1075701, 1.70822394501
290,948.9844169616699, 1072676, 1.7034202147600002
291,930.2739580273628, 1072665, 1.70340274665
292,936.600125014782, 1069652, 1.69861807252
293,922.4227080345154, 1072642, 1.70336622242
294,972.3209580183029, 1069629, 1.6985815482899997
295,909.668124973774, 1069594, 1.6985259679400002
296,916.3215420246124, 1066593, 1.69376034993
297,929.1625840067863, 1072619, 1.70332969819
298,942.7040410041809, 1069606, 1.6985450240600002
299,928.6111249923706, 1069583, 1.69850849983
300,921.1261249780655, 1066570, 1.6937238257
301,915.1625410318375, 1069560, 1.6984719756
302,968.9085409641266, 1066535, 1.69366824535
303,942.2206670045853, 1066524, 1.6936507772399998
304,915.7994579672813, 1063511, 1.68886610311
305,927.3378340005875, 1072596, 1.7032931739600001
306,962.0122910141945, 1069583, 1.69850849983
307,914.2025000452995, 1069560, 1.6984719756
308,906.5499579906464, 1066547, 1.6936873014699998
309,905.8576250076294, 1069525, 1.69841639525
310,950.4598339796066, 1066524, 1.6936507772399998
311,927.2907080054283, 1066501, 1.69361425301
312,912.6597090363503, 1063488, 1.68882957888
313,897.8655830025673, 1069514, 1.69839892714
314,954.9773750305176, 1066501, 1.69361425301
315,927.6999170184135, 1066478, 1.69357772878
316,904.208584010601, 1063465, 1.68879305465
317,933.1773750185966, 1066455, 1.69354120455
318,980.8964169621468, 1063442, 1.6887565304199998
319,925.4973329901695, 1063419, 1.6887200061899998
320,947.2820839881897, 1060394, 1.6839162759400002
321,955.5525830388069, 1075678, 1.70818742078
322,963.0304169654846, 1072665, 1.70340274665
323,917.8418750166893, 1072642, 1.70336622242
324,929.8823339939117, 1069629, 1.6985815482899997
325,928.8235830068588, 1072619, 1.70332969819
326,950.5132499933243, 1069606, 1.6985450240600002
327,922.0948330163956, 1069571, 1.69848944371
328,928.4819169640541, 1066570, 1.6937238257
329,926.6614999771118, 1072596, 1.7032931739600001
330,949.8251249790192, 1069583, 1.69850849983
331,902.8461660146713, 1069560, 1.6984719756
332,902.9039160013199, 1066547, 1.6936873014699998
333,909.8973330259323, 1069525, 1.69841639525
334,944.7309160232544, 1066524, 1.6936507772399998
335,935.2382910251617, 1066501, 1.69361425301
336,899.2690839767456, 1063488, 1.68882957888
337,914.6319159865379, 1072573, 1.7032566497300001
338,958.1729999780655, 1069560, 1.6984719756
339,927.2838749885559, 1069537, 1.69843545137
340,918.2249580025673, 1066524, 1.6936507772399998
341,925.1469169855118, 1069514, 1.69839892714
342,948.038792014122, 1066501, 1.69361425301
343,936.4958750009537, 1066466, 1.69355867266
344,915.6706669926643, 1063465, 1.68879305465
345,928.5751249790192, 1069479, 1.6983433467899998
346,927.7894169688225, 1066478, 1.69357772878
347,904.3984580039978, 1066455, 1.69354120455
348,910.6792500019073, 1063442, 1.6887565304199998
349,950.4806669950485, 1066432, 1.69350468032
350,950.3690829873085, 1063419, 1.6887200061899998
351,924.8269159793854, 1063396, 1.68868348196
352,921.3225419521332, 1060383, 1.6838988078300001
353,928.0378329753876, 1072550, 1.7032201255000001
354,934.2791249752045, 1069537, 1.69843545137
355,907.3487499952316, 1069514, 1.69839892714
